                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
      000489 30 F9 FD         [24] 2515 	jnb	_TXBMT,00104$
                           00048C  2516 	C$p3main.c$267$1$54 ==.
                                   2517 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:267: SPI0DAT = end_L;
      00048C 8D 9B            [24] 2518 	mov	_SPI0DAT,r5
                           00048E  2519 	C$p3main.c$268$1$54 ==.
                                   2520 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:268: while(!TXBMT);
      00048E                       2521 00107$:
      00048E 30 F9 FD         [24] 2522 	jnb	_TXBMT,00107$
                           000491  2523 	C$p3main.c$269$1$54 ==.
                                   2524 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:269: SPI0DAT = 0x00;
      000491 75 9B 00         [24] 2525 	mov	_SPI0DAT,#0x00
                           000494  2526 	C$p3main.c$270$1$54 ==.
                                   2527 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:270: while(!TXBMT);
      000494                       2528 00110$:
      000494 30 F9 FD         [24] 2529 	jnb	_TXBMT,00110$
                           000497  2530 	C$p3main.c$271$1$54 ==.
                                   2531 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:271: SPIF = 0;
      000497 C2 FF            [12] 2532 	clr	_SPIF
                           000499  2533 	C$p3main.c$272$1$54 ==.
                                   2534 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:272: while(!SPIF); // espera o t�rmino do deslocamento do �ltimo valor
      000499                       2535 00113$:
                           000499  2536 	C$p3main.c$273$1$54 ==.
                                   2537 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:273: SPIF = 0;
      000499 10 FF 02         [24] 2538 	jbc	_SPIF,00152$
      00049C 80 FB            [24] 2539 	sjmp	00113$
      00049E                       2540 00152$:
                           00049E  2541 	C$p3main.c$274$1$54 ==.
                                   2542 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:274: CS = 1;
      00049E D2 A3            [12] 2543 	setb	_P2_3
                           0004A0  2544 	C$p3main.c$276$1$54 ==.
                                   2545 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:276: return (SPI0DAT);   
      0004A0 85 9B 82         [24] 2546 	mov	dpl,_SPI0DAT
                           0004A3  2547 	C$p3main.c$277$1$54 ==.
                           0004A3  2548 	XG$le_RAM_SPI$0$0 ==.
      0004A3 22               [24] 2549 	ret
                                   2550 ;------------------------------------------------------------
                                   2551 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   2552 ;------------------------------------------------------------
                                   2553 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   2554 ;end                       Allocated to registers r6 r7 
                                   2555 ;end_L                     Allocated to registers r5 
                                   2556 ;end_H                     Allocated to registers r7 
                                   2557 ;------------------------------------------------------------
                           0004A4  2558 	G$esc_RAM_SPI$0$0 ==.
                           0004A4  2559 	C$p3main.c$279$1$54 ==.
                                   2560 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:279: void esc_RAM_SPI(unsigned int end, unsigned char dado) {
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function esc_RAM_SPI
                                   2563 ;	-----------------------------------------
      0004A4                       2564 _esc_RAM_SPI:
      0004A4 AE 82            [24] 2565 	mov	r6,dpl
      0004A6 AF 83            [24] 2566 	mov	r7,dph
                           0004A8  2567 	C$p3main.c$281$1$56 ==.
                                   2568 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:281: end_L = end;
      0004A8 8E 05            [24] 2569 	mov	ar5,r6
                           0004AA  2570 	C$p3main.c$282$1$56 ==.
                                   2571 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:282: end_H = end >> 8;
                           0004AA  2572 	C$p3main.c$283$1$56 ==.
                                   2573 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:283: CS = 0;    
      0004AA C2 A3            [12] 2574 	clr	_P2_3
                           0004AC  2575 	C$p3main.c$285$1$56 ==.
                                   2576 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:285: SPI0DAT = 0x02; //codigo da escrita
      0004AC 75 9B 02         [24] 2577 	mov	_SPI0DAT,#0x02
                           0004AF  2578 	C$p3main.c$286$1$56 ==.
                                   2579 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:286: while(!TXBMT);
      0004AF                       2580 00101$:
      0004AF 30 F9 FD         [24] 2581 	jnb	_TXBMT,00101$
                           0004B2  2582 	C$p3main.c$287$1$56 ==.
                                   2583 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:287: SPI0DAT = end_H;
      0004B2 8F 9B            [24] 2584 	mov	_SPI0DAT,r7
                           0004B4  2585 	C$p3main.c$288$1$56 ==.
                                   2586 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:288: while(!TXBMT);
      0004B4                       2587 00104$:
      0004B4 30 F9 FD         [24] 2588 	jnb	_TXBMT,00104$
                           0004B7  2589 	C$p3main.c$289$1$56 ==.
                                   2590 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:289: SPI0DAT = end_L;
      0004B7 8D 9B            [24] 2591 	mov	_SPI0DAT,r5
                           0004B9  2592 	C$p3main.c$290$1$56 ==.
                                   2593 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:290: while(!TXBMT);
      0004B9                       2594 00107$:
      0004B9 30 F9 FD         [24] 2595 	jnb	_TXBMT,00107$
                           0004BC  2596 	C$p3main.c$291$1$56 ==.
                                   2597 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:291: SPI0DAT = dado;
      0004BC 85*00 9B         [24] 2598 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           0004BF  2599 	C$p3main.c$292$1$56 ==.
                                   2600 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:292: while(!TXBMT);
      0004BF                       2601 00110$:
      0004BF 30 F9 FD         [24] 2602 	jnb	_TXBMT,00110$
                           0004C2  2603 	C$p3main.c$293$1$56 ==.
                                   2604 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:293: SPIF = 0;
      0004C2 C2 FF            [12] 2605 	clr	_SPIF
                           0004C4  2606 	C$p3main.c$294$1$56 ==.
                                   2607 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:294: while(!SPIF); // espera o t�rmino do deslocamento do �ltimo valor
      0004C4                       2608 00113$:
                           0004C4  2609 	C$p3main.c$295$1$56 ==.
                                   2610 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:295: SPIF = 0;
      0004C4 10 FF 02         [24] 2611 	jbc	_SPIF,00152$
      0004C7 80 FB            [24] 2612 	sjmp	00113$
      0004C9                       2613 00152$:
                           0004C9  2614 	C$p3main.c$296$1$56 ==.
                                   2615 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:296: CS = 1;
      0004C9 D2 A3            [12] 2616 	setb	_P2_3
                           0004CB  2617 	C$p3main.c$297$1$56 ==.
                           0004CB  2618 	XG$esc_RAM_SPI$0$0 ==.
      0004CB 22               [24] 2619 	ret
                                   2620 ;------------------------------------------------------------
                                   2621 ;Allocation info for local variables in function 'test_RAM_SPI'
                                   2622 ;------------------------------------------------------------
                                   2623 ;end                       Allocated to registers r4 r5 
                                   2624 ;error                     Allocated to registers r6 r7 
                                   2625 ;------------------------------------------------------------
                           0004CC  2626 	G$test_RAM_SPI$0$0 ==.
                           0004CC  2627 	C$p3main.c$299$1$56 ==.
                                   2628 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:299: void test_RAM_SPI() {
                                   2629 ;	-----------------------------------------
                                   2630 ;	 function test_RAM_SPI
                                   2631 ;	-----------------------------------------
      0004CC                       2632 _test_RAM_SPI:
                           0004CC  2633 	C$p3main.c$300$1$56 ==.
                                   2634 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:300: unsigned int end, error = 0;
      0004CC 7E 00            [12] 2635 	mov	r6,#0x00
      0004CE 7F 00            [12] 2636 	mov	r7,#0x00
                           0004D0  2637 	C$p3main.c$302$2$58 ==.
                                   2638 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:302: for (end = 0; end < 8192; end++) {
      0004D0 7C 00            [12] 2639 	mov	r4,#0x00
      0004D2 7D 00            [12] 2640 	mov	r5,#0x00
      0004D4                       2641 00109$:
                           0004D4  2642 	C$p3main.c$303$1$57 ==.
                                   2643 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:303: if (end % 100 == 0)
      0004D4 75*00 64         [24] 2644 	mov	__moduint_PARM_2,#0x64
      0004D7 75*01 00         [24] 2645 	mov	(__moduint_PARM_2 + 1),#0x00
      0004DA 8C 82            [24] 2646 	mov	dpl,r4
      0004DC 8D 83            [24] 2647 	mov	dph,r5
      0004DE C0 07            [24] 2648 	push	ar7
      0004E0 C0 06            [24] 2649 	push	ar6
      0004E2 C0 05            [24] 2650 	push	ar5
      0004E4 C0 04            [24] 2651 	push	ar4
      0004E6 12r00r00         [24] 2652 	lcall	__moduint
      0004E9 E5 82            [12] 2653 	mov	a,dpl
      0004EB 85 83 F0         [24] 2654 	mov	b,dph
      0004EE D0 04            [24] 2655 	pop	ar4
      0004F0 D0 05            [24] 2656 	pop	ar5
      0004F2 D0 06            [24] 2657 	pop	ar6
      0004F4 D0 07            [24] 2658 	pop	ar7
      0004F6 45 F0            [12] 2659 	orl	a,b
      0004F8 70 25            [24] 2660 	jnz	00102$
                           0004FA  2661 	C$p3main.c$304$2$58 ==.
                                   2662 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:304: printf_fast_f("%05u ", end);
      0004FA C0 07            [24] 2663 	push	ar7
      0004FC C0 06            [24] 2664 	push	ar6
      0004FE C0 05            [24] 2665 	push	ar5
      000500 C0 04            [24] 2666 	push	ar4
      000502 C0 04            [24] 2667 	push	ar4
      000504 C0 05            [24] 2668 	push	ar5
      000506 74r69            [12] 2669 	mov	a,#___str_15
      000508 C0 E0            [24] 2670 	push	acc
      00050A 74s01            [12] 2671 	mov	a,#(___str_15 >> 8)
      00050C C0 E0            [24] 2672 	push	acc
      00050E 12r00r00         [24] 2673 	lcall	_printf_fast_f
      000511 E5 81            [12] 2674 	mov	a,sp
      000513 24 FC            [12] 2675 	add	a,#0xfc
      000515 F5 81            [12] 2676 	mov	sp,a
      000517 D0 04            [24] 2677 	pop	ar4
      000519 D0 05            [24] 2678 	pop	ar5
      00051B D0 06            [24] 2679 	pop	ar6
      00051D D0 07            [24] 2680 	pop	ar7
      00051F                       2681 00102$:
                           00051F  2682 	C$p3main.c$305$2$58 ==.
                                   2683 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:305: esc_RAM_SPI(end, 123);
      00051F 75*00 7B         [24] 2684 	mov	_esc_RAM_SPI_PARM_2,#0x7b
      000522 8C 82            [24] 2685 	mov	dpl,r4
      000524 8D 83            [24] 2686 	mov	dph,r5
      000526 C0 07            [24] 2687 	push	ar7
      000528 C0 06            [24] 2688 	push	ar6
      00052A C0 05            [24] 2689 	push	ar5
      00052C C0 04            [24] 2690 	push	ar4
      00052E 12r04rA4         [24] 2691 	lcall	_esc_RAM_SPI
      000531 D0 04            [24] 2692 	pop	ar4
      000533 D0 05            [24] 2693 	pop	ar5
                           000535  2694 	C$p3main.c$306$2$58 ==.
                                   2695 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:306: if (le_RAM_SPI(end) != 123) {
      000535 8C 82            [24] 2696 	mov	dpl,r4
      000537 8D 83            [24] 2697 	mov	dph,r5
      000539 C0 05            [24] 2698 	push	ar5
      00053B C0 04            [24] 2699 	push	ar4
      00053D 12r04r79         [24] 2700 	lcall	_le_RAM_SPI
      000540 AB 82            [24] 2701 	mov	r3,dpl
      000542 D0 04            [24] 2702 	pop	ar4
      000544 D0 05            [24] 2703 	pop	ar5
      000546 D0 06            [24] 2704 	pop	ar6
      000548 D0 07            [24] 2705 	pop	ar7
      00054A BB 7B 02         [24] 2706 	cjne	r3,#0x7b,00126$
      00054D 80 06            [24] 2707 	sjmp	00110$
      00054F                       2708 00126$:
                           00054F  2709 	C$p3main.c$307$3$59 ==.
                                   2710 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:307: error = 1;
      00054F 7E 01            [12] 2711 	mov	r6,#0x01
      000551 7F 00            [12] 2712 	mov	r7,#0x00
                           000553  2713 	C$p3main.c$308$3$59 ==.
                                   2714 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:308: break;
      000553 80 0D            [24] 2715 	sjmp	00105$
      000555                       2716 00110$:
                           000555  2717 	C$p3main.c$302$1$57 ==.
                                   2718 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:302: for (end = 0; end < 8192; end++) {
      000555 0C               [12] 2719 	inc	r4
      000556 BC 00 01         [24] 2720 	cjne	r4,#0x00,00127$
      000559 0D               [12] 2721 	inc	r5
      00055A                       2722 00127$:
      00055A 74 E0            [12] 2723 	mov	a,#0x100 - 0x20
      00055C 2D               [12] 2724 	add	a,r5
      00055D 40 03            [24] 2725 	jc	00128$
      00055F 02r04rD4         [24] 2726 	ljmp	00109$
      000562                       2727 00128$:
      000562                       2728 00105$:
                           000562  2729 	C$p3main.c$312$1$57 ==.
                                   2730 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:312: printf_fast_f("\n");
      000562 C0 07            [24] 2731 	push	ar7
      000564 C0 06            [24] 2732 	push	ar6
      000566 74r23            [12] 2733 	mov	a,#___str_10
      000568 C0 E0            [24] 2734 	push	acc
      00056A 74s01            [12] 2735 	mov	a,#(___str_10 >> 8)
      00056C C0 E0            [24] 2736 	push	acc
      00056E 12r00r00         [24] 2737 	lcall	_printf_fast_f
      000571 15 81            [12] 2738 	dec	sp
      000573 15 81            [12] 2739 	dec	sp
      000575 D0 06            [24] 2740 	pop	ar6
      000577 D0 07            [24] 2741 	pop	ar7
                           000579  2742 	C$p3main.c$314$1$57 ==.
                                   2743 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:314: if(error)
      000579 EE               [12] 2744 	mov	a,r6
      00057A 4F               [12] 2745 	orl	a,r7
      00057B 60 17            [24] 2746 	jz	00107$
                           00057D  2747 	C$p3main.c$315$1$57 ==.
                                   2748 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:315: printf_fast_f("Erro end. %05u\n", error);
      00057D C0 06            [24] 2749 	push	ar6
      00057F C0 07            [24] 2750 	push	ar7
      000581 74r6F            [12] 2751 	mov	a,#___str_16
      000583 C0 E0            [24] 2752 	push	acc
      000585 74s01            [12] 2753 	mov	a,#(___str_16 >> 8)
      000587 C0 E0            [24] 2754 	push	acc
      000589 12r00r00         [24] 2755 	lcall	_printf_fast_f
      00058C E5 81            [12] 2756 	mov	a,sp
      00058E 24 FC            [12] 2757 	add	a,#0xfc
      000590 F5 81            [12] 2758 	mov	sp,a
      000592 80 0F            [24] 2759 	sjmp	00111$
      000594                       2760 00107$:
                           000594  2761 	C$p3main.c$317$1$57 ==.
                                   2762 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:317: printf_fast_f("Fim do teste. RAM SPI ok!\n");		
      000594 74r7F            [12] 2763 	mov	a,#___str_17
      000596 C0 E0            [24] 2764 	push	acc
      000598 74s01            [12] 2765 	mov	a,#(___str_17 >> 8)
      00059A C0 E0            [24] 2766 	push	acc
      00059C 12r00r00         [24] 2767 	lcall	_printf_fast_f
      00059F 15 81            [12] 2768 	dec	sp
      0005A1 15 81            [12] 2769 	dec	sp
      0005A3                       2770 00111$:
                           0005A3  2771 	C$p3main.c$318$1$57 ==.
                           0005A3  2772 	XG$test_RAM_SPI$0$0 ==.
      0005A3 22               [24] 2773 	ret
                                   2774 ;------------------------------------------------------------
                                   2775 ;Allocation info for local variables in function 'le_ADC0'
                                   2776 ;------------------------------------------------------------
                                   2777 ;ganho                     Allocated with name '_le_ADC0_PARM_2'
                                   2778 ;canal                     Allocated to registers r7 
                                   2779 ;------------------------------------------------------------
                           0005A4  2780 	G$le_ADC0$0$0 ==.
                           0005A4  2781 	C$p3main.c$321$1$57 ==.
                                   2782 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:321: unsigned int le_ADC0(unsigned char canal, unsigned char ganho) {
                                   2783 ;	-----------------------------------------
                                   2784 ;	 function le_ADC0
                                   2785 ;	-----------------------------------------
      0005A4                       2786 _le_ADC0:
      0005A4 AF 82            [24] 2787 	mov	r7,dpl
                           0005A6  2788 	C$p3main.c$322$1$61 ==.
                                   2789 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:322: ADC0CF = (ADC0CF & 0xf8) | ganho;
      0005A6 74 F8            [12] 2790 	mov	a,#0xf8
      0005A8 55 BC            [12] 2791 	anl	a,_ADC0CF
      0005AA 45*00            [12] 2792 	orl	a,_le_ADC0_PARM_2
      0005AC F5 BC            [12] 2793 	mov	_ADC0CF,a
                           0005AE  2794 	C$p3main.c$323$1$61 ==.
                                   2795 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:323: AMX0SL = canal;
      0005AE 8F BB            [24] 2796 	mov	_AMX0SL,r7
                           0005B0  2797 	C$p3main.c$324$1$61 ==.
                                   2798 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:324: AD0BUSY = 1; // fire up AD conversion
      0005B0 D2 EC            [12] 2799 	setb	_AD0BUSY
                           0005B2  2800 	C$p3main.c$325$1$61 ==.
                                   2801 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:325: NOP();
      0005B2 00               [12] 2802 	NOP	
                           0005B3  2803 	C$p3main.c$326$1$61 ==.
                                   2804 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:326: while(AD0BUSY); // wait untill conversion is finished
      0005B3                       2805 00101$:
      0005B3 20 EC FD         [24] 2806 	jb	_AD0BUSY,00101$
                           0005B6  2807 	C$p3main.c$328$1$61 ==.
                                   2808 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:328: return (ADC0H << 8 | ADC0L);
      0005B6 AF BF            [24] 2809 	mov	r7,_ADC0H
      0005B8 7E 00            [12] 2810 	mov	r6,#0x00
      0005BA AC BE            [24] 2811 	mov	r4,_ADC0L
      0005BC 7D 00            [12] 2812 	mov	r5,#0x00
      0005BE EC               [12] 2813 	mov	a,r4
      0005BF 4E               [12] 2814 	orl	a,r6
      0005C0 F5 82            [12] 2815 	mov	dpl,a
      0005C2 ED               [12] 2816 	mov	a,r5
      0005C3 4F               [12] 2817 	orl	a,r7
      0005C4 F5 83            [12] 2818 	mov	dph,a
                           0005C6  2819 	C$p3main.c$330$1$61 ==.
                           0005C6  2820 	XG$le_ADC0$0$0 ==.
      0005C6 22               [24] 2821 	ret
                                   2822 ;------------------------------------------------------------
                                   2823 ;Allocation info for local variables in function 'le_LM35'
                                   2824 ;------------------------------------------------------------
                                   2825 ;ladc                      Allocated to registers 
                                   2826 ;------------------------------------------------------------
                           0005C7  2827 	G$le_LM35$0$0 ==.
                           0005C7  2828 	C$p3main.c$333$1$61 ==.
                                   2829 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:333: void le_LM35() {
                                   2830 ;	-----------------------------------------
                                   2831 ;	 function le_LM35
                                   2832 ;	-----------------------------------------
      0005C7                       2833 _le_LM35:
                           0005C7  2834 	C$p3main.c$334$1$62 ==.
                                   2835 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:334: unsigned int ladc = le_ADC0(AIN0_0, G1);
      0005C7 75*00 00         [24] 2836 	mov	_le_ADC0_PARM_2,#0x00
      0005CA 75 82 00         [24] 2837 	mov	dpl,#0x00
      0005CD 12r05rA4         [24] 2838 	lcall	_le_ADC0
                           0005D0  2839 	C$p3main.c$335$1$62 ==.
                                   2840 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:335: printf_fast_f("Temperatura da placa peltier: %2.1f C\n", (ladc * 0.00059326171875 / 1) * 100);
      0005D0 12r00r00         [24] 2841 	lcall	___uint2fs
      0005D3 AC 82            [24] 2842 	mov	r4,dpl
      0005D5 AD 83            [24] 2843 	mov	r5,dph
      0005D7 AE F0            [24] 2844 	mov	r6,b
      0005D9 FF               [12] 2845 	mov	r7,a
      0005DA C0 04            [24] 2846 	push	ar4
      0005DC C0 05            [24] 2847 	push	ar5
      0005DE C0 06            [24] 2848 	push	ar6
      0005E0 C0 07            [24] 2849 	push	ar7
      0005E2 90 85 1F         [24] 2850 	mov	dptr,#0x851f
      0005E5 75 F0 1B         [24] 2851 	mov	b,#0x1b
      0005E8 74 3A            [12] 2852 	mov	a,#0x3a
      0005EA 12r00r00         [24] 2853 	lcall	___fsmul
      0005ED AC 82            [24] 2854 	mov	r4,dpl
      0005EF AD 83            [24] 2855 	mov	r5,dph
      0005F1 AE F0            [24] 2856 	mov	r6,b
      0005F3 FF               [12] 2857 	mov	r7,a
      0005F4 E5 81            [12] 2858 	mov	a,sp
      0005F6 24 FC            [12] 2859 	add	a,#0xfc
      0005F8 F5 81            [12] 2860 	mov	sp,a
      0005FA C0 04            [24] 2861 	push	ar4
      0005FC C0 05            [24] 2862 	push	ar5
      0005FE C0 06            [24] 2863 	push	ar6
      000600 C0 07            [24] 2864 	push	ar7
      000602 90 00 00         [24] 2865 	mov	dptr,#0x0000
      000605 75 F0 C8         [24] 2866 	mov	b,#0xc8
      000608 74 42            [12] 2867 	mov	a,#0x42
      00060A 12r00r00         [24] 2868 	lcall	___fsmul
      00060D AC 82            [24] 2869 	mov	r4,dpl
      00060F AD 83            [24] 2870 	mov	r5,dph
      000611 AE F0            [24] 2871 	mov	r6,b
      000613 FF               [12] 2872 	mov	r7,a
      000614 E5 81            [12] 2873 	mov	a,sp
      000616 24 FC            [12] 2874 	add	a,#0xfc
      000618 F5 81            [12] 2875 	mov	sp,a
      00061A C0 04            [24] 2876 	push	ar4
      00061C C0 05            [24] 2877 	push	ar5
      00061E C0 06            [24] 2878 	push	ar6
      000620 C0 07            [24] 2879 	push	ar7
      000622 74r9A            [12] 2880 	mov	a,#___str_18
      000624 C0 E0            [24] 2881 	push	acc
      000626 74s01            [12] 2882 	mov	a,#(___str_18 >> 8)
      000628 C0 E0            [24] 2883 	push	acc
      00062A 12r00r00         [24] 2884 	lcall	_printf_fast_f
      00062D E5 81            [12] 2885 	mov	a,sp
      00062F 24 FA            [12] 2886 	add	a,#0xfa
      000631 F5 81            [12] 2887 	mov	sp,a
                           000633  2888 	C$p3main.c$336$1$62 ==.
                           000633  2889 	XG$le_LM35$0$0 ==.
      000633 22               [24] 2890 	ret
                                   2891 ;------------------------------------------------------------
                                   2892 ;Allocation info for local variables in function 'int_tc1'
                                   2893 ;------------------------------------------------------------
                           000634  2894 	G$int_tc1$0$0 ==.
                           000634  2895 	C$p3main.c$339$1$62 ==.
                                   2896 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:339: int int_tc1() interrupt 3 { // occurs every 2.62144 ms
                                   2897 ;	-----------------------------------------
                                   2898 ;	 function int_tc1
                                   2899 ;	-----------------------------------------
      000634                       2900 _int_tc1:
      000634 C0*00            [24] 2901 	push	bits
      000636 C0 E0            [24] 2902 	push	acc
      000638 C0 F0            [24] 2903 	push	b
      00063A C0 82            [24] 2904 	push	dpl
      00063C C0 83            [24] 2905 	push	dph
      00063E C0 07            [24] 2906 	push	(0+7)
      000640 C0 06            [24] 2907 	push	(0+6)
      000642 C0 05            [24] 2908 	push	(0+5)
      000644 C0 04            [24] 2909 	push	(0+4)
      000646 C0 03            [24] 2910 	push	(0+3)
      000648 C0 02            [24] 2911 	push	(0+2)
      00064A C0 01            [24] 2912 	push	(0+1)
      00064C C0 00            [24] 2913 	push	(0+0)
      00064E C0 D0            [24] 2914 	push	psw
      000650 75 D0 00         [24] 2915 	mov	psw,#0x00
                           000653  2916 	C$p3main.c$340$1$63 ==.
                                   2917 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:340: TF1 = 0;
      000653 C2 8F            [12] 2918 	clr	_TF1
                           000655  2919 	C$p3main.c$341$1$63 ==.
                                   2920 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:341: counter += 0.00262144;
      000655 74 77            [12] 2921 	mov	a,#0x77
      000657 C0 E0            [24] 2922 	push	acc
      000659 74 CC            [12] 2923 	mov	a,#0xcc
      00065B C0 E0            [24] 2924 	push	acc
      00065D 74 2B            [12] 2925 	mov	a,#0x2b
      00065F C0 E0            [24] 2926 	push	acc
      000661 74 3B            [12] 2927 	mov	a,#0x3b
      000663 C0 E0            [24] 2928 	push	acc
      000665 85*02 82         [24] 2929 	mov	dpl,_counter
      000668 85*03 83         [24] 2930 	mov	dph,(_counter + 1)
      00066B 85*04 F0         [24] 2931 	mov	b,(_counter + 2)
      00066E E5*05            [12] 2932 	mov	a,(_counter + 3)
      000670 12r00r00         [24] 2933 	lcall	___fsadd
      000673 85 82*02         [24] 2934 	mov	_counter,dpl
      000676 85 83*03         [24] 2935 	mov	(_counter + 1),dph
      000679 85 F0*04         [24] 2936 	mov	(_counter + 2),b
      00067C F5*05            [12] 2937 	mov	(_counter + 3),a
      00067E E5 81            [12] 2938 	mov	a,sp
      000680 24 FC            [12] 2939 	add	a,#0xfc
      000682 F5 81            [12] 2940 	mov	sp,a
                           000684  2941 	C$p3main.c$342$1$63 ==.
                                   2942 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:342: if (counter > 1) IE1 = 1; // stop reading if pulse width > 1s
      000684 E4               [12] 2943 	clr	a
      000685 C0 E0            [24] 2944 	push	acc
      000687 C0 E0            [24] 2945 	push	acc
      000689 74 80            [12] 2946 	mov	a,#0x80
      00068B C0 E0            [24] 2947 	push	acc
      00068D 74 3F            [12] 2948 	mov	a,#0x3f
      00068F C0 E0            [24] 2949 	push	acc
      000691 85*02 82         [24] 2950 	mov	dpl,_counter
      000694 85*03 83         [24] 2951 	mov	dph,(_counter + 1)
      000697 85*04 F0         [24] 2952 	mov	b,(_counter + 2)
      00069A E5*05            [12] 2953 	mov	a,(_counter + 3)
      00069C 12r00r00         [24] 2954 	lcall	___fsgt
      00069F AF 82            [24] 2955 	mov	r7,dpl
      0006A1 E5 81            [12] 2956 	mov	a,sp
      0006A3 24 FC            [12] 2957 	add	a,#0xfc
      0006A5 F5 81            [12] 2958 	mov	sp,a
      0006A7 EF               [12] 2959 	mov	a,r7
      0006A8 60 02            [24] 2960 	jz	00103$
      0006AA D2 8B            [12] 2961 	setb	_IE1
      0006AC                       2962 00103$:
      0006AC D0 D0            [24] 2963 	pop	psw
      0006AE D0 00            [24] 2964 	pop	(0+0)
      0006B0 D0 01            [24] 2965 	pop	(0+1)
      0006B2 D0 02            [24] 2966 	pop	(0+2)
      0006B4 D0 03            [24] 2967 	pop	(0+3)
      0006B6 D0 04            [24] 2968 	pop	(0+4)
      0006B8 D0 05            [24] 2969 	pop	(0+5)
      0006BA D0 06            [24] 2970 	pop	(0+6)
      0006BC D0 07            [24] 2971 	pop	(0+7)
      0006BE D0 83            [24] 2972 	pop	dph
      0006C0 D0 82            [24] 2973 	pop	dpl
      0006C2 D0 F0            [24] 2974 	pop	b
      0006C4 D0 E0            [24] 2975 	pop	acc
      0006C6 D0*00            [24] 2976 	pop	bits
                           0006C8  2977 	C$p3main.c$343$1$63 ==.
                           0006C8  2978 	XG$int_tc1$0$0 ==.
      0006C8 32               [24] 2979 	reti
                                   2980 ;------------------------------------------------------------
                                   2981 ;Allocation info for local variables in function 'le_pulso'
                                   2982 ;------------------------------------------------------------
                                   2983 ;t                         Allocated to registers 
                                   2984 ;------------------------------------------------------------
                           0006C9  2985 	G$le_pulso$0$0 ==.
                           0006C9  2986 	C$p3main.c$345$1$63 ==.
                                   2987 ;	Z:\9semestre\micap\micap-master\p3\p3main.c:345: float le_pulso() {
                                   2988 ;	-----------------------------------------
                                   2989 ;	 function le_pulso
                                   2990 ;	-----------------------------------------
      0006C9                       2991 _le_pulso:
