                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                           0004FC  2589 	C$p3main.c$285$1$54 ==.
                                   2590 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:285: while(!TXBMT);
      0004FC                       2591 00107$:
      0004FC 30 F9 FD         [24] 2592 	jnb	_TXBMT,00107$
                           0004FF  2593 	C$p3main.c$286$1$54 ==.
                                   2594 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:286: SPI0DAT = 0x00;
      0004FF 75 9B 00         [24] 2595 	mov	_SPI0DAT,#0x00
                           000502  2596 	C$p3main.c$287$1$54 ==.
                                   2597 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:287: while(!TXBMT);
      000502                       2598 00110$:
      000502 30 F9 FD         [24] 2599 	jnb	_TXBMT,00110$
                           000505  2600 	C$p3main.c$288$1$54 ==.
                                   2601 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:288: SPIF = 0;
      000505 C2 FF            [12] 2602 	clr	_SPIF
                           000507  2603 	C$p3main.c$289$1$54 ==.
                                   2604 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:289: while(!SPIF); // espera o t�rmino do deslocamento do �ltimo valor
      000507                       2605 00113$:
                           000507  2606 	C$p3main.c$290$1$54 ==.
                                   2607 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:290: SPIF = 0;
      000507 10 FF 02         [24] 2608 	jbc	_SPIF,00152$
      00050A 80 FB            [24] 2609 	sjmp	00113$
      00050C                       2610 00152$:
                           00050C  2611 	C$p3main.c$291$1$54 ==.
                                   2612 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:291: CS = 1;
      00050C D2 A3            [12] 2613 	setb	_P2_3
                           00050E  2614 	C$p3main.c$293$1$54 ==.
                                   2615 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:293: return (SPI0DAT);   
      00050E 85 9B 82         [24] 2616 	mov	dpl,_SPI0DAT
                           000511  2617 	C$p3main.c$294$1$54 ==.
                           000511  2618 	XG$le_RAM_SPI$0$0 ==.
      000511 22               [24] 2619 	ret
                                   2620 ;------------------------------------------------------------
                                   2621 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   2622 ;------------------------------------------------------------
                                   2623 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   2624 ;end                       Allocated to registers r6 r7 
                                   2625 ;end_L                     Allocated to registers r5 
                                   2626 ;end_H                     Allocated to registers r7 
                                   2627 ;------------------------------------------------------------
                           000512  2628 	G$esc_RAM_SPI$0$0 ==.
                           000512  2629 	C$p3main.c$296$1$54 ==.
                                   2630 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:296: void esc_RAM_SPI(unsigned int end, unsigned char dado) {
                                   2631 ;	-----------------------------------------
                                   2632 ;	 function esc_RAM_SPI
                                   2633 ;	-----------------------------------------
      000512                       2634 _esc_RAM_SPI:
      000512 AE 82            [24] 2635 	mov	r6,dpl
      000514 AF 83            [24] 2636 	mov	r7,dph
                           000516  2637 	C$p3main.c$298$1$56 ==.
                                   2638 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:298: end_L = end;
      000516 8E 05            [24] 2639 	mov	ar5,r6
                           000518  2640 	C$p3main.c$299$1$56 ==.
                                   2641 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:299: end_H = end >> 8;
                           000518  2642 	C$p3main.c$300$1$56 ==.
                                   2643 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:300: CS = 0;    
      000518 C2 A3            [12] 2644 	clr	_P2_3
                           00051A  2645 	C$p3main.c$302$1$56 ==.
                                   2646 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:302: SPI0DAT = 0x02; //codigo da escrita
      00051A 75 9B 02         [24] 2647 	mov	_SPI0DAT,#0x02
                           00051D  2648 	C$p3main.c$303$1$56 ==.
                                   2649 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:303: while(!TXBMT);
      00051D                       2650 00101$:
      00051D 30 F9 FD         [24] 2651 	jnb	_TXBMT,00101$
                           000520  2652 	C$p3main.c$304$1$56 ==.
                                   2653 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:304: SPI0DAT = end_H;
      000520 8F 9B            [24] 2654 	mov	_SPI0DAT,r7
                           000522  2655 	C$p3main.c$305$1$56 ==.
                                   2656 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:305: while(!TXBMT);
      000522                       2657 00104$:
      000522 30 F9 FD         [24] 2658 	jnb	_TXBMT,00104$
                           000525  2659 	C$p3main.c$306$1$56 ==.
                                   2660 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:306: SPI0DAT = end_L;
      000525 8D 9B            [24] 2661 	mov	_SPI0DAT,r5
                           000527  2662 	C$p3main.c$307$1$56 ==.
                                   2663 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:307: while(!TXBMT);
      000527                       2664 00107$:
      000527 30 F9 FD         [24] 2665 	jnb	_TXBMT,00107$
                           00052A  2666 	C$p3main.c$308$1$56 ==.
                                   2667 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:308: SPI0DAT = dado;
      00052A 85*00 9B         [24] 2668 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           00052D  2669 	C$p3main.c$309$1$56 ==.
                                   2670 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:309: while(!TXBMT);
      00052D                       2671 00110$:
      00052D 30 F9 FD         [24] 2672 	jnb	_TXBMT,00110$
                           000530  2673 	C$p3main.c$310$1$56 ==.
                                   2674 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:310: SPIF = 0;
      000530 C2 FF            [12] 2675 	clr	_SPIF
                           000532  2676 	C$p3main.c$311$1$56 ==.
                                   2677 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:311: while(!SPIF); // espera o t�rmino do deslocamento do �ltimo valor
      000532                       2678 00113$:
                           000532  2679 	C$p3main.c$312$1$56 ==.
                                   2680 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:312: SPIF = 0;
      000532 10 FF 02         [24] 2681 	jbc	_SPIF,00152$
      000535 80 FB            [24] 2682 	sjmp	00113$
      000537                       2683 00152$:
                           000537  2684 	C$p3main.c$313$1$56 ==.
                                   2685 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:313: CS = 1;
      000537 D2 A3            [12] 2686 	setb	_P2_3
                           000539  2687 	C$p3main.c$314$1$56 ==.
                           000539  2688 	XG$esc_RAM_SPI$0$0 ==.
      000539 22               [24] 2689 	ret
                                   2690 ;------------------------------------------------------------
                                   2691 ;Allocation info for local variables in function 'test_RAM_SPI'
                                   2692 ;------------------------------------------------------------
                                   2693 ;end                       Allocated to registers r4 r5 
                                   2694 ;error                     Allocated to registers r6 r7 
                                   2695 ;------------------------------------------------------------
                           00053A  2696 	G$test_RAM_SPI$0$0 ==.
                           00053A  2697 	C$p3main.c$316$1$56 ==.
                                   2698 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:316: void test_RAM_SPI() {
                                   2699 ;	-----------------------------------------
                                   2700 ;	 function test_RAM_SPI
                                   2701 ;	-----------------------------------------
      00053A                       2702 _test_RAM_SPI:
                           00053A  2703 	C$p3main.c$317$1$56 ==.
                                   2704 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:317: unsigned int end, error = 0;
      00053A 7E 00            [12] 2705 	mov	r6,#0x00
      00053C 7F 00            [12] 2706 	mov	r7,#0x00
                           00053E  2707 	C$p3main.c$319$2$58 ==.
                                   2708 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:319: for (end = 0; end < 8192; end++) {
      00053E 7C 00            [12] 2709 	mov	r4,#0x00
      000540 7D 00            [12] 2710 	mov	r5,#0x00
      000542                       2711 00109$:
                           000542  2712 	C$p3main.c$320$1$57 ==.
                                   2713 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:320: if (end % 100 == 0)
      000542 75*00 64         [24] 2714 	mov	__moduint_PARM_2,#0x64
      000545 75*01 00         [24] 2715 	mov	(__moduint_PARM_2 + 1),#0x00
      000548 8C 82            [24] 2716 	mov	dpl,r4
      00054A 8D 83            [24] 2717 	mov	dph,r5
      00054C C0 07            [24] 2718 	push	ar7
      00054E C0 06            [24] 2719 	push	ar6
      000550 C0 05            [24] 2720 	push	ar5
      000552 C0 04            [24] 2721 	push	ar4
      000554 12r00r00         [24] 2722 	lcall	__moduint
      000557 E5 82            [12] 2723 	mov	a,dpl
      000559 85 83 F0         [24] 2724 	mov	b,dph
      00055C D0 04            [24] 2725 	pop	ar4
      00055E D0 05            [24] 2726 	pop	ar5
      000560 D0 06            [24] 2727 	pop	ar6
      000562 D0 07            [24] 2728 	pop	ar7
      000564 45 F0            [12] 2729 	orl	a,b
      000566 70 25            [24] 2730 	jnz	00102$
                           000568  2731 	C$p3main.c$321$2$58 ==.
                                   2732 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:321: printf_fast_f("%05u ", end);
      000568 C0 07            [24] 2733 	push	ar7
      00056A C0 06            [24] 2734 	push	ar6
      00056C C0 05            [24] 2735 	push	ar5
      00056E C0 04            [24] 2736 	push	ar4
      000570 C0 04            [24] 2737 	push	ar4
      000572 C0 05            [24] 2738 	push	ar5
      000574 74r84            [12] 2739 	mov	a,#___str_17
      000576 C0 E0            [24] 2740 	push	acc
      000578 74s01            [12] 2741 	mov	a,#(___str_17 >> 8)
      00057A C0 E0            [24] 2742 	push	acc
      00057C 12r00r00         [24] 2743 	lcall	_printf_fast_f
      00057F E5 81            [12] 2744 	mov	a,sp
      000581 24 FC            [12] 2745 	add	a,#0xfc
      000583 F5 81            [12] 2746 	mov	sp,a
      000585 D0 04            [24] 2747 	pop	ar4
      000587 D0 05            [24] 2748 	pop	ar5
      000589 D0 06            [24] 2749 	pop	ar6
      00058B D0 07            [24] 2750 	pop	ar7
      00058D                       2751 00102$:
                           00058D  2752 	C$p3main.c$322$2$58 ==.
                                   2753 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:322: esc_RAM_SPI(end, 123);
      00058D 75*00 7B         [24] 2754 	mov	_esc_RAM_SPI_PARM_2,#0x7b
      000590 8C 82            [24] 2755 	mov	dpl,r4
      000592 8D 83            [24] 2756 	mov	dph,r5
      000594 C0 07            [24] 2757 	push	ar7
      000596 C0 06            [24] 2758 	push	ar6
      000598 C0 05            [24] 2759 	push	ar5
      00059A C0 04            [24] 2760 	push	ar4
      00059C 12r05r12         [24] 2761 	lcall	_esc_RAM_SPI
      00059F D0 04            [24] 2762 	pop	ar4
      0005A1 D0 05            [24] 2763 	pop	ar5
                           0005A3  2764 	C$p3main.c$323$2$58 ==.
                                   2765 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:323: if (le_RAM_SPI(end) != 123) {
      0005A3 8C 82            [24] 2766 	mov	dpl,r4
      0005A5 8D 83            [24] 2767 	mov	dph,r5
      0005A7 C0 05            [24] 2768 	push	ar5
      0005A9 C0 04            [24] 2769 	push	ar4
      0005AB 12r04rE7         [24] 2770 	lcall	_le_RAM_SPI
      0005AE AB 82            [24] 2771 	mov	r3,dpl
      0005B0 D0 04            [24] 2772 	pop	ar4
      0005B2 D0 05            [24] 2773 	pop	ar5
      0005B4 D0 06            [24] 2774 	pop	ar6
      0005B6 D0 07            [24] 2775 	pop	ar7
      0005B8 BB 7B 02         [24] 2776 	cjne	r3,#0x7b,00126$
      0005BB 80 06            [24] 2777 	sjmp	00110$
      0005BD                       2778 00126$:
                           0005BD  2779 	C$p3main.c$324$3$59 ==.
                                   2780 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:324: error = 1;
      0005BD 7E 01            [12] 2781 	mov	r6,#0x01
      0005BF 7F 00            [12] 2782 	mov	r7,#0x00
                           0005C1  2783 	C$p3main.c$325$3$59 ==.
                                   2784 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:325: break;
      0005C1 80 0D            [24] 2785 	sjmp	00105$
      0005C3                       2786 00110$:
                           0005C3  2787 	C$p3main.c$319$1$57 ==.
                                   2788 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:319: for (end = 0; end < 8192; end++) {
      0005C3 0C               [12] 2789 	inc	r4
      0005C4 BC 00 01         [24] 2790 	cjne	r4,#0x00,00127$
      0005C7 0D               [12] 2791 	inc	r5
      0005C8                       2792 00127$:
      0005C8 74 E0            [12] 2793 	mov	a,#0x100 - 0x20
      0005CA 2D               [12] 2794 	add	a,r5
      0005CB 40 03            [24] 2795 	jc	00128$
      0005CD 02r05r42         [24] 2796 	ljmp	00109$
      0005D0                       2797 00128$:
      0005D0                       2798 00105$:
                           0005D0  2799 	C$p3main.c$329$1$57 ==.
                                   2800 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:329: printf_fast_f("\n");
      0005D0 C0 07            [24] 2801 	push	ar7
      0005D2 C0 06            [24] 2802 	push	ar6
      0005D4 74r82            [12] 2803 	mov	a,#___str_16
      0005D6 C0 E0            [24] 2804 	push	acc
      0005D8 74s01            [12] 2805 	mov	a,#(___str_16 >> 8)
      0005DA C0 E0            [24] 2806 	push	acc
      0005DC 12r00r00         [24] 2807 	lcall	_printf_fast_f
      0005DF 15 81            [12] 2808 	dec	sp
      0005E1 15 81            [12] 2809 	dec	sp
      0005E3 D0 06            [24] 2810 	pop	ar6
      0005E5 D0 07            [24] 2811 	pop	ar7
                           0005E7  2812 	C$p3main.c$331$1$57 ==.
                                   2813 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:331: if(error)
      0005E7 EE               [12] 2814 	mov	a,r6
      0005E8 4F               [12] 2815 	orl	a,r7
      0005E9 60 17            [24] 2816 	jz	00107$
                           0005EB  2817 	C$p3main.c$332$1$57 ==.
                                   2818 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:332: printf_fast_f("Erro end. %05u\n", error);
      0005EB C0 06            [24] 2819 	push	ar6
      0005ED C0 07            [24] 2820 	push	ar7
      0005EF 74r8A            [12] 2821 	mov	a,#___str_18
      0005F1 C0 E0            [24] 2822 	push	acc
      0005F3 74s01            [12] 2823 	mov	a,#(___str_18 >> 8)
      0005F5 C0 E0            [24] 2824 	push	acc
      0005F7 12r00r00         [24] 2825 	lcall	_printf_fast_f
      0005FA E5 81            [12] 2826 	mov	a,sp
      0005FC 24 FC            [12] 2827 	add	a,#0xfc
      0005FE F5 81            [12] 2828 	mov	sp,a
      000600 80 0F            [24] 2829 	sjmp	00111$
      000602                       2830 00107$:
                           000602  2831 	C$p3main.c$334$1$57 ==.
                                   2832 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:334: printf_fast_f("Fim do teste. RAM SPI ok!\n");		
      000602 74r9A            [12] 2833 	mov	a,#___str_19
      000604 C0 E0            [24] 2834 	push	acc
      000606 74s01            [12] 2835 	mov	a,#(___str_19 >> 8)
      000608 C0 E0            [24] 2836 	push	acc
      00060A 12r00r00         [24] 2837 	lcall	_printf_fast_f
      00060D 15 81            [12] 2838 	dec	sp
      00060F 15 81            [12] 2839 	dec	sp
      000611                       2840 00111$:
                           000611  2841 	C$p3main.c$335$1$57 ==.
                           000611  2842 	XG$test_RAM_SPI$0$0 ==.
      000611 22               [24] 2843 	ret
                                   2844 ;------------------------------------------------------------
                                   2845 ;Allocation info for local variables in function 'le_ADC0'
                                   2846 ;------------------------------------------------------------
                                   2847 ;ganho                     Allocated with name '_le_ADC0_PARM_2'
                                   2848 ;canal                     Allocated to registers r7 
                                   2849 ;------------------------------------------------------------
                           000612  2850 	G$le_ADC0$0$0 ==.
                           000612  2851 	C$p3main.c$338$1$57 ==.
                                   2852 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:338: unsigned int le_ADC0(unsigned char canal, unsigned char ganho) {
                                   2853 ;	-----------------------------------------
                                   2854 ;	 function le_ADC0
                                   2855 ;	-----------------------------------------
      000612                       2856 _le_ADC0:
      000612 AF 82            [24] 2857 	mov	r7,dpl
                           000614  2858 	C$p3main.c$339$1$61 ==.
                                   2859 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:339: ADC0CF = (ADC0CF & 0xf8) | ganho;
      000614 74 F8            [12] 2860 	mov	a,#0xf8
      000616 55 BC            [12] 2861 	anl	a,_ADC0CF
      000618 45*00            [12] 2862 	orl	a,_le_ADC0_PARM_2
      00061A F5 BC            [12] 2863 	mov	_ADC0CF,a
                           00061C  2864 	C$p3main.c$340$1$61 ==.
                                   2865 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:340: AMX0SL = canal;
      00061C 8F BB            [24] 2866 	mov	_AMX0SL,r7
                           00061E  2867 	C$p3main.c$341$1$61 ==.
                                   2868 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:341: AD0BUSY = 1; // fire up AD conversion
      00061E D2 EC            [12] 2869 	setb	_AD0BUSY
                           000620  2870 	C$p3main.c$342$1$61 ==.
                                   2871 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:342: NOP();
      000620 00               [12] 2872 	NOP	
                           000621  2873 	C$p3main.c$343$1$61 ==.
                                   2874 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:343: while(AD0BUSY); // wait untill conversion is finished
      000621                       2875 00101$:
      000621 20 EC FD         [24] 2876 	jb	_AD0BUSY,00101$
                           000624  2877 	C$p3main.c$345$1$61 ==.
                                   2878 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:345: return (ADC0H << 8 | ADC0L);
      000624 AF BF            [24] 2879 	mov	r7,_ADC0H
      000626 7E 00            [12] 2880 	mov	r6,#0x00
      000628 AC BE            [24] 2881 	mov	r4,_ADC0L
      00062A 7D 00            [12] 2882 	mov	r5,#0x00
      00062C EC               [12] 2883 	mov	a,r4
      00062D 4E               [12] 2884 	orl	a,r6
      00062E F5 82            [12] 2885 	mov	dpl,a
      000630 ED               [12] 2886 	mov	a,r5
      000631 4F               [12] 2887 	orl	a,r7
      000632 F5 83            [12] 2888 	mov	dph,a
                           000634  2889 	C$p3main.c$347$1$61 ==.
                           000634  2890 	XG$le_ADC0$0$0 ==.
      000634 22               [24] 2891 	ret
                                   2892 ;------------------------------------------------------------
                                   2893 ;Allocation info for local variables in function 'le_LM35'
                                   2894 ;------------------------------------------------------------
                                   2895 ;ladc                      Allocated to registers 
                                   2896 ;------------------------------------------------------------
                           000635  2897 	G$le_LM35$0$0 ==.
                           000635  2898 	C$p3main.c$350$1$61 ==.
                                   2899 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:350: void le_LM35() {
                                   2900 ;	-----------------------------------------
                                   2901 ;	 function le_LM35
                                   2902 ;	-----------------------------------------
      000635                       2903 _le_LM35:
                           000635  2904 	C$p3main.c$352$1$62 ==.
                                   2905 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:352: le_ADC0(AIN0_0, G1); // ignore first reading (ADC0 channel switching related)
      000635 75*00 00         [24] 2906 	mov	_le_ADC0_PARM_2,#0x00
      000638 75 82 00         [24] 2907 	mov	dpl,#0x00
      00063B 12r06r12         [24] 2908 	lcall	_le_ADC0
                           00063E  2909 	C$p3main.c$353$1$62 ==.
                                   2910 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:353: ladc = le_ADC0(AIN0_0, G1);
      00063E 75*00 00         [24] 2911 	mov	_le_ADC0_PARM_2,#0x00
      000641 75 82 00         [24] 2912 	mov	dpl,#0x00
      000644 12r06r12         [24] 2913 	lcall	_le_ADC0
                           000647  2914 	C$p3main.c$354$1$62 ==.
                                   2915 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:354: printf_fast_f("Temperatura da placa peltier: %2.1f C\n", (ladc * 0.00059326171875 / 1) * 100);
      000647 12r00r00         [24] 2916 	lcall	___uint2fs
      00064A AC 82            [24] 2917 	mov	r4,dpl
      00064C AD 83            [24] 2918 	mov	r5,dph
      00064E AE F0            [24] 2919 	mov	r6,b
      000650 FF               [12] 2920 	mov	r7,a
      000651 C0 04            [24] 2921 	push	ar4
      000653 C0 05            [24] 2922 	push	ar5
      000655 C0 06            [24] 2923 	push	ar6
      000657 C0 07            [24] 2924 	push	ar7
      000659 90 85 1F         [24] 2925 	mov	dptr,#0x851f
      00065C 75 F0 1B         [24] 2926 	mov	b,#0x1b
      00065F 74 3A            [12] 2927 	mov	a,#0x3a
      000661 12r00r00         [24] 2928 	lcall	___fsmul
      000664 AC 82            [24] 2929 	mov	r4,dpl
      000666 AD 83            [24] 2930 	mov	r5,dph
      000668 AE F0            [24] 2931 	mov	r6,b
      00066A FF               [12] 2932 	mov	r7,a
      00066B E5 81            [12] 2933 	mov	a,sp
      00066D 24 FC            [12] 2934 	add	a,#0xfc
      00066F F5 81            [12] 2935 	mov	sp,a
      000671 C0 04            [24] 2936 	push	ar4
      000673 C0 05            [24] 2937 	push	ar5
      000675 C0 06            [24] 2938 	push	ar6
      000677 C0 07            [24] 2939 	push	ar7
      000679 90 00 00         [24] 2940 	mov	dptr,#0x0000
      00067C 75 F0 C8         [24] 2941 	mov	b,#0xc8
      00067F 74 42            [12] 2942 	mov	a,#0x42
      000681 12r00r00         [24] 2943 	lcall	___fsmul
      000684 AC 82            [24] 2944 	mov	r4,dpl
      000686 AD 83            [24] 2945 	mov	r5,dph
      000688 AE F0            [24] 2946 	mov	r6,b
      00068A FF               [12] 2947 	mov	r7,a
      00068B E5 81            [12] 2948 	mov	a,sp
      00068D 24 FC            [12] 2949 	add	a,#0xfc
      00068F F5 81            [12] 2950 	mov	sp,a
      000691 C0 04            [24] 2951 	push	ar4
      000693 C0 05            [24] 2952 	push	ar5
      000695 C0 06            [24] 2953 	push	ar6
      000697 C0 07            [24] 2954 	push	ar7
      000699 74rB5            [12] 2955 	mov	a,#___str_20
      00069B C0 E0            [24] 2956 	push	acc
      00069D 74s01            [12] 2957 	mov	a,#(___str_20 >> 8)
      00069F C0 E0            [24] 2958 	push	acc
      0006A1 12r00r00         [24] 2959 	lcall	_printf_fast_f
      0006A4 E5 81            [12] 2960 	mov	a,sp
      0006A6 24 FA            [12] 2961 	add	a,#0xfa
      0006A8 F5 81            [12] 2962 	mov	sp,a
                           0006AA  2963 	C$p3main.c$355$1$62 ==.
                           0006AA  2964 	XG$le_LM35$0$0 ==.
      0006AA 22               [24] 2965 	ret
                                   2966 ;------------------------------------------------------------
                                   2967 ;Allocation info for local variables in function 'int_tc1'
                                   2968 ;------------------------------------------------------------
                           0006AB  2969 	G$int_tc1$0$0 ==.
                           0006AB  2970 	C$p3main.c$358$1$62 ==.
                                   2971 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:358: int int_tc1() interrupt 3 { // occurs every 2.62144 ms
                                   2972 ;	-----------------------------------------
                                   2973 ;	 function int_tc1
                                   2974 ;	-----------------------------------------
      0006AB                       2975 _int_tc1:
      0006AB C0*00            [24] 2976 	push	bits
      0006AD C0 E0            [24] 2977 	push	acc
      0006AF C0 F0            [24] 2978 	push	b
      0006B1 C0 82            [24] 2979 	push	dpl
      0006B3 C0 83            [24] 2980 	push	dph
      0006B5 C0 07            [24] 2981 	push	(0+7)
      0006B7 C0 06            [24] 2982 	push	(0+6)
      0006B9 C0 05            [24] 2983 	push	(0+5)
      0006BB C0 04            [24] 2984 	push	(0+4)
      0006BD C0 03            [24] 2985 	push	(0+3)
      0006BF C0 02            [24] 2986 	push	(0+2)
      0006C1 C0 01            [24] 2987 	push	(0+1)
      0006C3 C0 00            [24] 2988 	push	(0+0)
      0006C5 C0 D0            [24] 2989 	push	psw
      0006C7 75 D0 00         [24] 2990 	mov	psw,#0x00
                           0006CA  2991 	C$p3main.c$359$1$63 ==.
                                   2992 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:359: TF1 = 0;
      0006CA C2 8F            [12] 2993 	clr	_TF1
                           0006CC  2994 	C$p3main.c$360$1$63 ==.
                                   2995 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:360: counter += 0.00262144;
      0006CC 74 77            [12] 2996 	mov	a,#0x77
      0006CE C0 E0            [24] 2997 	push	acc
      0006D0 74 CC            [12] 2998 	mov	a,#0xcc
      0006D2 C0 E0            [24] 2999 	push	acc
      0006D4 74 2B            [12] 3000 	mov	a,#0x2b
      0006D6 C0 E0            [24] 3001 	push	acc
      0006D8 74 3B            [12] 3002 	mov	a,#0x3b
      0006DA C0 E0            [24] 3003 	push	acc
      0006DC 85*02 82         [24] 3004 	mov	dpl,_counter
      0006DF 85*03 83         [24] 3005 	mov	dph,(_counter + 1)
      0006E2 85*04 F0         [24] 3006 	mov	b,(_counter + 2)
      0006E5 E5*05            [12] 3007 	mov	a,(_counter + 3)
      0006E7 12r00r00         [24] 3008 	lcall	___fsadd
      0006EA 85 82*02         [24] 3009 	mov	_counter,dpl
      0006ED 85 83*03         [24] 3010 	mov	(_counter + 1),dph
      0006F0 85 F0*04         [24] 3011 	mov	(_counter + 2),b
      0006F3 F5*05            [12] 3012 	mov	(_counter + 3),a
      0006F5 E5 81            [12] 3013 	mov	a,sp
      0006F7 24 FC            [12] 3014 	add	a,#0xfc
      0006F9 F5 81            [12] 3015 	mov	sp,a
                           0006FB  3016 	C$p3main.c$361$1$63 ==.
                                   3017 ;	Z:\9semestre\micap\micap-master-ultimo\micap-master\p3\p3main.c:361: if (counter > 2) IE1 = 1; // stop reading if pulse width > 2s
      0006FB E4               [12] 3018 	clr	a
      0006FC C0 E0            [24] 3019 	push	acc
      0006FE C0 E0            [24] 3020 	push	acc
      000700 C0 E0            [24] 3021 	push	acc
      000702 74 40            [12] 3022 	mov	a,#0x40
      000704 C0 E0            [24] 3023 	push	acc
      000706 85*02 82         [24] 3024 	mov	dpl,_counter
      000709 85*03 83         [24] 3025 	mov	dph,(_counter + 1)
      00070C 85*04 F0         [24] 3026 	mov	b,(_counter + 2)
      00070F E5*05            [12] 3027 	mov	a,(_counter + 3)
      000711 12r00r00         [24] 3028 	lcall	___fsgt
      000714 AF 82            [24] 3029 	mov	r7,dpl
      000716 E5 81            [12] 3030 	mov	a,sp
      000718 24 FC            [12] 3031 	add	a,#0xfc
      00071A F5 81            [12] 3032 	mov	sp,a
      00071C EF               [12] 3033 	mov	a,r7
      00071D 60 02            [24] 3034 	jz	00103$
      00071F D2 8B            [12] 3035 	setb	_IE1
      000721                       3036 00103$:
      000721 D0 D0            [24] 3037 	pop	psw
      000723 D0 00            [24] 3038 	pop	(0+0)
      000725 D0 01            [24] 3039 	pop	(0+1)
      000727 D0 02            [24] 3040 	pop	(0+2)
      000729 D0 03            [24] 3041 	pop	(0+3)
      00072B D0 04            [24] 3042 	pop	(0+4)
      00072D D0 05            [24] 3043 	pop	(0+5)
      00072F D0 06            [24] 3044 	pop	(0+6)
      000731 D0 07            [24] 3045 	pop	(0+7)
      000733 D0 83            [24] 3046 	pop	dph
